User-Agent: *
Allow: /
Allow: /chat
Allow: /side-by-side
Allow: /direct
Allow: /max
Allow: /text
Allow: /text/side-by-side
Allow: /text/direct
Allow: /image
Allow: /image/side-by-side
Allow: /image/direct
Allow: /search
Allow: /search/side-by-side
Allow: /search/direct
Allow: /video
Allow: /code
Allow: /code/side-by-side
Allow: /code/direct
Allow: /history/search
Allow: /agent
Allow: /leaderboard
Allow: /leaderboard/overview
Allow: /leaderboard/text
Allow: /leaderboard/code/webdev
Allow: /leaderboard/code/webdev/html
Allow: /leaderboard/code/webdev/react
Allow: /leaderboard/code/image-to-webdev
Allow: /leaderboard/agent
Allow: /leaderboard/vision
Allow: /leaderboard/document
Allow: /leaderboard/text-to-image
Allow: /leaderboard/image-edit
Allow: /leaderboard/search
Allow: /leaderboard/text-to-video
Allow: /leaderboard/image-to-video
Allow: /leaderboard/video-edit
Allow: /how-it-works
Allow: /faq
Allow: /blog
Allow: /company/careers
Allow: /company/about
Allow: /privacy-policy
Allow: /terms-of-use
Allow: /cookie-policy
Disallow: /api/
Disallow: /nextjs-api/
Disallow: /_next/
Disallow: /images/

Sitemap: https://arena.ai/sitemap.xml
Sitemap: https://arena.ai/blog/sitemap.xml
